,,,,
,• Mar 2023 - PyPose was accepted at CVPR 2023. Stay tuned for more details!,,,
,,,,
,,,,
,,,,
,,• Feb 2023 - Started working with Meta Reality Labs on the IMU2CLIP project.,,
,,,,
,,,,
,,,,
,,• Sep 2022 - Joined UMass Amherst for my masters in Computer Science,,
,,,,
,,,,
,,,,
,,• July 2022 - One paper accepted at ECCV 2022. Stay tuned for more details!,,
,,,,
,,,,
,,,,
,,• Feb 2022 - Acting as a reviewer for IEEE RA-L.,,
,,,,
,,,,
,,,,
,,"• Sep 2021 - Started as an intern at AirLab, CMU.",,
,,,,
,,,,
,,,,
,"• May 2021 - Started as an intern at SRITNE, ISB Hyderabad.",,,
